CLIENTS;LIVRE 1
C409101;
C409121;
C409426;2
C409428;
C409518;
C409529;
C409801;
C409855;
C409915;
C410015;
C410016;3
C410019;
C410063;
C410066;
C410068;
C410072;
C410107;
C410123;
C410136;
C410142;
C410144;1
C410147;1
C410155;
C410165;
C410206;1
C410208;
C410209;
C410225;
C410227;
C410229;
C410232;
C410238;
C410240;
C410251;
C410278;
C410281;
C410286;
C410345;
C410346;
C410394;
C410505;
C410506;
C410520;3
C410535;
C410541;1
C410543;
C410549;4
C410553;
C410571;
C410627;
C410648;
C410652;
C410799;
C410840;
C410858;
C410864;
C410865;
C410945;
C410946;
C410949;
C410959;
C411026;
C411053;
C411054;1
C411055;
C411057;
C411201;2
C411206;
C411207;
C411210;
C411211;
C411213;
C411226;
C411233;2
C411235;
C411255;
C411269;
C411352;
C411411;1
C411614;2
C411621;
C411623;3
C411808;
C412102;
C412108;
C412118;
C412119;
C412124;
C412136;
C412144;10
C412145;
C412148;
C412155;
C412162;
C412170;
C412171;3
C412172;
C412173;1
C412177;
C412189;
C412199;
C412202;
C412204;
C412214;
C412220;
C412223;
C412224;4
C412227;
C412228;2
C412229;
C412231;
C412240;
C412241;
C412242;
C412247;
C412266;
C412284;
C412287;
C412306;
C412314;1
C412602;
C412661;
C412662;
C412890;
C412991;2
C412995;
C413002;
C413008;
C413009;
C413010;2
C413024;
C413025;
C413049;
C413156;
C413157;
C413159;
C413160;
C413182;1
C413211;
C413221;
C413234;
C413281;
C413287;
C413297;
C413302;
C413307;1
C413508;3
C413516;
C413622;
C413761;
C413890;2
C414002;
C414003;
C414115;
C414118;
C414124;
C414135;
C414136;
C414139;
C414141;
C414142;
C414143;
C414145;
C414147;
C414148;
C414153;2
C414208;1
C414229;
C414243;
C414244;
C414246;
C414250;
C414254;
C414264;
C414266;
C414281;2
C414283;
C414286;
C414306;
C414432;
C414520;
C414721;2
C414957;
C414958;
C414980;
C415024;
C415026;
C415029;3
C415031;
C415035;
C415043;
C415044;1
C415045;
C415047;
C415048;
C415049;
C415051;
C415052;
C415113;
C415123;
C415219;
C415221;
C415249;
C415250;
C415351;
C415381;2
C415421;
C415444;
C415520;
C415709;
C415734;
C415933;
C416001;
C416011;
C416020;
C416021;
C416033;
C416035;
C416039;3
C416051;
C416060;5
C416061;
C416081;
C416082;
C416106;
C416109;
C416111;
C416112;
C416127;3
C416130;
C416136;
C416137;1
C416141;
C416155;
C416158;
C416160;
C416161;3
C416164;
C416171;
C416222;5
C416242;
C416243;
C416244;
C416251;
C416252;
C416412;
C416466;
C416493;
C416531;
C416888;1
C416909;
C416921;
C416956;
C416996;
C416998;1
C417101;
C417184;
C417185;3
C417186;
C417188;1
C417310;
C417315;
C417317;
C417322;
C417323;
C417325;
C417383;
C417504;
C417531;
C417561;
C417843;
C418009;
C418026;
C418137;
C418145;1
C418147;
C418489;
C418551;
C418552;
C418716;
C418921;1
C418985;2
C419144;
C419183;
C419184;
C419185;
C419186;1
C419208;
C419241;
C419332;
C419353;
C419529;
C419545;
C419550;
C419606;
C419610;
C419613;2
C419619;
C419622;2
C419691;
C419715;1
C419831;
C419886;
C419887;1
C419896;2
C419907;3
C420105;
C420106;
C420107;
C420108;
C420112;1
C420141;
C420142;
C420146;1
C420162;
C420173;
C420191;
C420196;
C420197;1
C420200;
C420279;2
C420295;1
C420304;
C420307;1
C420309;1
C420316;
C420318;
C420328;
C420329;3
C420330;
C420340;
C420370;
C420372;
C420376;
C420381;
C420388;3
C420390;
C420403;
C420404;
C420408;
C420430;1
C420440;
C420441;2
C420444;
C420455;
C420466;2
C420604;
C420731;
C420754;
C420769;
C420779;
C420781;
C420902;
C420912;
C421000;
C421005;
C421025;3
C421144;
C421219;
C421229;
C421260;
C421283;1
C421491;1
C421662;1
C421911;1
C421912;
C422377;1
C422718;
C422847;2
C422851;
C422853;1
C422956;
C422961;
C423001;1
C423010;
C423013;
C423021;
C423023;
C423025;
C423026;
C423051;
C423210;
C423238;
C423331;
C423612;
C423633;1
C423733;
C423734;
C423937;2
C423939;
C424001;
C424004;
C424007;
C424029;
C424030;
C424088;
C424089;
C424102;
C424119;1
C424157;
C424170;
C424183;1
C424185;
C424209;
C424222;
C424242;
C424253;
C424260;1
C424271;
C424273;
C424274;
C424275;2
C424282;
C424286;
C424292;
C424302;
C424306;
C424307;
C424309;
C424327;
C424339;
C424340;
C424341;
C424356;
C424358;
C424376;
C424394;
C424399;
C424400;
C424401;
C424405;
C424409;
C424410;
C424455;
C424486;
C424498;
C424499;
C424511;
C424519;1
C424532;
C424533;
C424536;
C424539;3
C424548;
C424565;
C424566;1
C424569;1
C424581;1
C424583;
C424587;1
C424614;
C424623;
C424624;
C424625;
C424631;
C424633;
C424637;
C424638;
C424645;
C424647;
C424650;
C424652;
C424655;
C424693;
C424694;
C424695;
C424819;1
C424820;
C424824;
C424826;
C424836;3
C424838;
C424848;
C424874;1
C424876;1
C424880;3
C424885;
C424888;
C424889;
C424893;1
C424902;1
C424912;1
C424913;
C424917;
C424923;
C424924;
C424925;
C424937;
C424938;
C424951;
C424958;
C424960;
C424961;
C424972;
C424981;
C424982;
C424984;
C425001;
C425002;
C425006;
C425011;
C425012;
C425017;1
C425018;
C425025;
C425026;
C425030;
C425031;
C425033;
C425038;
C425046;
C425048;1
C425049;2
C425051;
C425052;
C425054;
C425055;
C425056;3
C425059;
C425060;
C425061;
C425065;
C425068;
C425070;
C425073;
C425074;
C425075;
C425076;
C425077;
C425078;
C425079;
C425085;
C425091;
C425094;
C425097;
C425098;
C425101;
C425102;3
C425106;
C425117;
C425158;
C425208;5
C425227;
C425228;
C425283;
C425285;
C425380;
C425502;
C425505;
C425513;
C425514;
C425523;
C425524;2
C425544;
C425545;
C425550;
C425551;
C425553;2
C425555;
C425567;
C425568;
C425569;1
C425572;1
C425576;1
C425577;
C425580;
C425586;6
C425594;
C425595;1
C425599;
C425608;
C425613;
C425617;
C425620;
C425622;
C425626;
C425627;1
C425628;
C425630;
C425631;
C425633;
C425634;
C425635;
C425636;
C425637;
C425643;1
C425646;
C425647;1
C425648;
C425658;
C425663;
C425665;
C425666;
C425667;
C425668;3
C425669;1
C425670;
C425672;
C425673;
C425674;
C425678;
C425681;
C425683;
C425685;
C425691;
C425692;
C425693;
C425696;
C425697;
C425698;1
C425700;
C425702;
C425703;
C425706;
C425707;
C425714;
C425716;
C425718;
C425728;
C425729;
C425732;
C425735;
C425737;
C425739;
C425740;
C425743;
C425744;
C425745;
C425746;
C425748;
C425751;
C425752;
C425759;
C425761;
C425762;
C425763;
C425764;
C425770;
C425786;
C425828;
C425882;
C425963;
C426119;
C426592;
C426932;1
C426997;3
C427093;
C427286;1
C427426;
C427427;
C427438;
C427682;
C427684;
C427930;
C428290;
C428316;1
C428356;
C428361;
C428450;
C428642;
C428645;
C428646;
C428720;
C428732;
C428756;
C428903;
C428923;
C428925;
C428927;
C428952;
C428957;
C428963;
C428964;
C429014;1
C429019;
C429036;1
C429039;2
C429043;
C429081;
C429116;1
C429620;
C429950;
C430014;
C430026;
C430030;
C430031;
C430044;
C430050;3
C430057;
C430085;
C430309;1
C430310;
C430319;
C430401;
C430533;
C430658;5
C430736;
C430821;
C430955;
C430958;
C431019;
C431061;
C431150;1
C431161;
C431164;2
C431167;
C431262;
C431374;
C431766;
C431772;
C431842;
C432023;
C432030;
C432340;
C432341;
C432732;1
C432735;
C432736;
C432943;
C432945;
C432946;
C433040;
C433264;
C433313;2
C433316;
C433349;
C433556;
C433633;2
C433954;
C434129;
C434136;
C434237;
C434433;
C434439;
C435118;
C435136;1
C435149;
C435151;
C435732;
C435915;
C435987;
C435988;
C436086;
C436330;1
C436737;
C436741;1
C437094;1
C437095;
C437112;
C437118;
C437119;
C437121;
C437131;4
C437136;
C437142;
C437155;
C437156;1
C437158;4
C437174;
C437178;
C437191;
C437373;
C437516;
C437623;
C437625;
C437655;
C437656;
C437791;
C437794;
C438026;1
C438129;
C438217;1
C438218;1
C438515;
C438614;
C438643;2
C438658;
C438660;
C438932;
C439007;
C439065;
C439255;1
C439637;
C439751;
C439943;
C439945;
C440010;3
C440013;
C440138;
C440158;
C440166;1
C440230;
C440441;
C440619;
C440623;1
C440840;
C441375;
C441523;
C441561;
C441831;
C442254;
C442255;1
C442420;1
C442433;
C442438;
C442532;
C442772;3
C443011;
C443401;2
C443821;
C443826;3
C443827;
C443838;
C443911;
C443943;
C444018;
C444391;
C444437;2
C444830;
C444853;
C445036;
C445309;
C445315;
C445319;3
C445347;
C445350;
C445361;
C445364;10
C445365;
C445367;
C445368;3
C445371;
C445372;
C445375;
C445376;2
C445377;
C445379;
C445381;
C445382;
C445383;
C445399;
C445401;
C445409;2
C445410;2
C445412;
C445612;
C445628;
C445633;
C445637;1
C445654;3
C445655;
C445661;
C445930;
C445932;1
C446052;
C446102;
C446106;
C446108;
C446203;
C446406;1
C446411;1
C446412;
C446605;1
C446609;
C446617;
C446634;
C446639;
C447036;1
C447041;1
C447327;
C447331;
C447491;1
C447517;
C447978;3
C447981;
C447984;
C447995;
C448007;1
C448008;
C448010;
C448023;
C448042;1
C448051;2
C448058;2
C448072;2
C448082;
C448086;
C448088;
C448091;3
C448099;
C448102;
C448106;
C448110;2
C448133;
C448140;1
C448147;
C448148;
C448149;
C448162;
C448165;
C448166;
C448173;
C448174;
C448184;
C448185;1
C448200;
C448201;
C448221;
C448264;
C448277;
C448291;1
C448293;
C448294;1
C448298;
C448299;
C448434;1
C448509;
C448519;3
C448639;
C448762;
C448981;
C449109;3
C449131;4
C449134;
C449149;
C449450;2
C449459;
C449802;
C449833;1
C449839;
C450116;
C450124;
C450147;5
C450156;
C450166;
C450168;
C450175;
C450176;
C450181;
C450186;
C450190;
C450199;
C450204;
C450206;
C450207;
C450225;
C450237;
C450248;
C450272;
C450286;
C450296;
C450312;
C450369;
C450378;
C450379;
C450642;
C450644;
C450648;
C450650;
C450667;
C451119;
C451376;
C451528;
C451724;
C451726;
C452125;
C452126;
C452309;
C452314;
C452367;
C452602;
C452603;1
C452614;2
C452621;
C452637;
C452638;
C452644;
C452871;
C452927;
C453288;3
C453301;
C453557;
C453632;1
C453824;
C454251;
C454427;2
C454436;2
C454441;4
C454582;
C454625;
C454626;1
C454695;1
C454732;
C454737;
C454865;
C454868;3
C454871;
C455049;
C455093;
C455243;
C455244;3
C455914;
C455946;1
C455952;
C456049;1
C456050;
C456230;
C456283;
C456294;
C456304;
C456328;1
C456392;
C456400;
C456402;
C457591;2
C457606;
C457764;1
C457930;
C457932;2
C457933;
C458020;3
C458021;
C458225;2
C458422;3
C458423;
C458711;
C458726;
C458727;
C458729;
C458734;
C458737;
C458739;2
C458740;
C458874;
C459319;1
C459406;2
C459408;
C459410;1
C459423;5
C459437;
C459457;
C459511;1
C459520;
C459527;
C459532;2
C459538;
C459546;8
C459549;
C459552;
C459553;
C459561;
C459565;
C459568;
C459582;
C459583;2
C459594;
C459600;
C459602;
C459607;6
C459623;
C459625;
C459626;3
C459660;2
C459661;
C459800;
C459805;
C460032;
C460131;
C460334;
C460338;
C460438;1
C460766;
C460782;5
C460789;
C461022;
C461024;
C461026;
C461106;
C461125;
C461133;1
C461135;
C461137;
C461143;
C461218;
C461222;
C461228;
C461230;1
C461238;
C461239;
C461247;
C461248;
C461251;
C461318;
C461319;2
C461740;
C461900;
C462124;
C462323;
C462381;
C462553;
C462733;2
C462734;1
C462903;
C462917;2
C462961;
C463219;
C463235;
C463237;
C463241;
C463243;
C463244;
C463251;
C463261;
C463421;
C463442;
C463485;
C463530;
C463555;
C463732;1
C463820;2
C463931;
C464050;
C464126;
C464308;
C464312;
C464322;
C464445;3
C464618;2
C464626;
C464637;
C464639;1
C464640;
C464801;
C464805;
C464825;
C464841;1
C464846;
C464978;
C465053;
C465264;
C465265;
C465924;
C465972;
C466262;2
C466388;
C467010;
C467011;
C467019;
C467029;
C467030;
C467043;5
C467154;3
C467158;1
C467516;
C467725;2
C467787;
C467914;2
C467918;
C467919;
C467921;2
C467934;
C468037;
C468038;
C468220;1
C468640;
C468860;2
C469155;3
C469427;
C469441;
C469442;
C469444;2
C469517;
C469518;
C469520;
C469528;
C469529;
C469531;
C469828;
C469920;6
C469931;
C469941;
C469970;
C469974;
C469983;
C470003;
C470429;3
C470613;1
C470636;
C470649;
C470656;
C470936;
C470944;5
C470945;
C470957;
C470963;8
C470964;
C470965;
C470967;
C470970;
C470978;
C471039;1
C471040;
C471251;2
C471431;
C471814;
C471924;1
C472038;
C472171;2
C472183;
C472331;
C472338;
C472343;
C472346;
C472347;
C472348;
C472353;
C472460;
C472463;
C472467;2
C472473;
C472479;
C472503;
C472505;
C472615;6
C472816;
C472839;
C472953;
C473250;
C473314;
C473318;3
C473319;
C473423;3
C473440;
C473482;
C473493;
C473494;
C473860;1
C473921;1
C473978;
C474055;
C474143;3
C474272;1
C474424;
C474450;
C474459;
C474462;
C474631;
C474640;2
C474664;2
C474718;2
C474719;
C475119;
C475122;1
C475168;
C475174;
C475454;
C475830;
C475878;
C475947;1
C476052;
C476157;1
C476249;
C476428;
C476431;
C476451;
C476725;
C476741;
C476862;1
C476992;
C476993;
C477025;
C477141;
C477326;
C477624;
C477668;2
C477811;
C477834;
C478022;
C478031;1
C478237;
C478710;
C478715;
C478836;
C478916;
C479051;
C479252;
C479383;
C479656;
C479918;
C480343;
C480391;
C480505;
C480754;
C480760;
C480827;
C480831;
C480841;2
C480843;
C481253;1
C481329;
C481365;
C481392;1
C481447;1
C481621;1
C481624;
C481721;2
C481769;
C481853;
C481875;4
C481881;
C481883;
C481884;
C481888;1
C481921;
C481922;
C481938;
C481941;3
C482261;1
C482360;
C482364;
C482472;
C482501;2
C482901;2
C482903;
C482951;
C483044;
C483233;
C483396;1
C483397;
C483668;
C483959;
C484001;
C484056;
C484424;
C484466;
C484552;
C484661;
C485061;
C485353;3
C485361;
C485366;2
C485367;
C485368;1
C485370;
C485371;
C485604;2
C485751;
C485855;
C485862;
C486127;
C486136;1
C486219;
C486224;
C486330;
C486368;
C486369;
C486379;
C486406;
C486407;
C486408;1
C486429;
C486433;3
C486692;
C486850;
C487462;
C487657;
C487730;
C487791;
C487889;3
C488162;
C488190;
C488430;
C488431;
C488495;
C488499;
C488712;
C488717;2
C488719;
C488723;8
C488726;
C488744;
C488749;1
C488755;
C488756;
C488758;1
C488764;
C488780;3
C488786;
C488801;
C488804;
C488805;
C488806;
C488807;
C488973;
C488974;
C489034;
C489166;
C489325;1
C489361;
C489420;
C489432;
C489441;
C489442;
C489537;2
C490127;
C490131;
C490210;
C490211;
C490225;3
C490304;1
C490412;
C490422;4
C490520;1
C490705;
C490946;
C491019;
C491026;
C491036;
C491055;
C491090;
C491100;1
C491113;
C491121;
C491123;
C491125;
C491136;1
C491137;2
C491144;
C491149;2
C491161;
C491182;
C491186;3
C491187;
C491228;1
C491230;
C491232;2
C491239;
C491248;
C491249;
C491420;
C491473;
C491503;
C491641;
C491696;
C491700;3
C491732;
C491750;
C491752;
C492168;3
C492430;
C492432;
C492433;
C492434;
C492436;1
C492615;
C492622;
C492634;
C492636;
C492637;
C492640;
C492919;
C492926;3
C492927;
C493036;
C493164;2
C493326;
C493420;
C493429;
C493430;
C493432;
C493433;
C493439;
C493449;1
C493451;
C493608;
C493813;
C493831;
C494013;
C494020;
C494028;
C494030;1
C494152;
C494193;
C494202;
C494227;
C494442;
C494492;
C494711;
C494712;
C494713;
C494741;
C494821;
C494855;
C494920;
C495214;
C495228;
C495240;
C495301;
C495510;
C495751;
C495933;
C496212;
C496218;3
C496225;
C496255;
C496293;
C496666;2
C496822;1
C496861;
C496904;2
C496910;
C497102;
C497146;
C497229;
C497295;
C497336;
C497445;
C497446;
C497735;
C497860;3
C497868;
C497870;
C497895;
C497898;
C497899;
C497900;
C497926;
C497928;
C497930;
C498110;1
C498122;
C498127;
C499240;1
C500017;
C500027;
C500031;3
C500032;1
C500033;
C500037;
C500041;
C500043;
C500046;3
C500048;
C500669;
C501003;
C501095;
C501139;
C501161;2
C501172;
C501173;5
C501187;
C501210;
C501212;
C501213;
C501238;
C501241;
C501301;
C501310;
C501311;1
C501320;2
C501328;
C501359;
C501410;
C501413;
C501416;
C501417;
C501422;
C501602;2
C501604;
C501769;
C501783;1
C501785;
C501786;
C501853;
C501854;
C501855;
C501914;3
C501917;
C501919;
C501923;
C502207;1
C502310;3
C502312;2
C503102;
C503625;
C503707;
C509009;
C509015;2
C509025;
C509027;
C509032;
C509102;5
C509113;
C509121;
C509140;
C509144;
C509185;
C509187;
C509196;
C509200;
C509251;
C509265;3
C509275;
C509290;
C509384;
C509398;
C509419;
C509427;
C509446;
C509466;6
C509504;
C509523;
C509604;
C509615;
C509670;3
C509695;3
C509782;17
C509786;
C509788;
C509790;
C509791;
C509792;
C509817;
C509825;
C509982;3
C509985;2
C509987;6
C522032;
C522068;
C522081;
C522167;
C522819;
C523650;
C523701;
C527107;
C535001;
C535220;
C536505;
C536770;1
C536904;
C541120;
C541220;
C542101;
C542235;2
C542245;3
C543119;
C551501;
C551806;
C554102;
C557116;
C559201;
C559203;
C559204;
C559205;
C559206;
C559207;
C589109;
C600057;
C600537;
C600591;
C633000;
C633001;
C633010;
C633012;
C633013;
C633014;
C633015;
C673146;
C676019;
C676020;
C676108;
C676237;
C676309;
C676606;
C678021;3
C678022;
C678023;
C678024;
C678025;
C678026;
C678131;
C682111;
C682113;
C682706;
C682715;
C682720;
C682809;
C683007;
C683008;
C683126;
C683133;
C683151;
C683152;
C683158;
C683162;
C683163;
C685105;
C685123;
C687004;
C687007;
C687040;
C687045;
C687046;
C687049;2
C687105;
C687117;
C687175;
C687179;
C687180;
C687184;
C687188;
C687190;
C687193;
C687194;
C687195;
C687201;
C687261;
C687302;
C687400;
C687910;
C689120;
C696105;
C696108;
C701121;
C788700;
